area,bedrooms,bathrooms,age,distance_to_center,school_rating,crime_rate,price
60,4,2,41,19.40514219452114,4.835091141570077,3.926505164866023,82218.56053763597
269,5,1,18,8.75322656296407,8.491271856948956,97.72838231769293,461911.1074862819
234,5,2,8,4.699468099919056,8.250839248270077,24.23536951367623,678863.4439444513
266,2,2,27,14.097420200867635,3.0188670296817364,66.33107095040019,310588.61671652616
227,1,3,19,16.342562840311704,3.034711639095064,83.90996987996115,200443.85118510187
200,4,2,44,10.928606321556947,8.35574780991913,55.066045923656425,376523.4447832313
208,2,1,6,19.340705505122923,9.37358578152393,15.31445000839562,283011.8885413478
271,1,1,13,1.033374433159222,1.858248291457032,72.81164373361663,315288.06224641483
91,3,2,8,10.095911966090563,5.050527754836027,60.025141009958304,183244.16650213004
148,5,3,18,14.369078946451001,4.0370885106780605,73.12505893473751,333537.01838052075
56,1,3,46,17.252809422983578,8.836196099116954,76.97466228570872,148325.01351848294
193,3,1,13,3.585112238155801,1.751724232120169,97.54103676847451,381778.11209106894
139,1,3,37,16.00006963527363,2.9001334830223366,57.356328002671,90352.0716734474
161,5,2,35,11.054141514370905,7.772215038278449,34.164111269060186,501645.2477031348
298,5,2,39,7.931073639799264,1.4616446408309403,64.8464556900237,390795.9250442409
293,2,1,16,2.6343005715818713,5.432818426428604,6.844070924262613,518863.8894063026
109,4,2,29,17.30591517817825,4.9789633121174806,89.73973183215863,181452.82780811377
162,1,1,8,3.145464163594307,4.009610610898738,11.938101133819679,292135.80085052043
51,1,2,32,6.195757184181985,4.551150837870314,32.784283788581824,129285.68210931006
178,3,1,24,5.8009106392487375,5.769465282372097,81.57453806261209,416613.63071284024
97,5,3,13,17.428280683817086,2.452306225495448,59.731237833071184,225175.91633820662
189,1,2,10,13.45405988417796,6.147962904552335,39.363552027744205,289117.1981134865
246,5,2,34,15.933627943827446,8.248890963699877,47.34356593750214,489994.38370214537
86,1,1,40,5.00935797584998,7.841448368111431,85.45473932021804,182092.7440431366
209,2,1,13,12.497481992139978,2.385099142243963,34.00043860598922,222534.24896252443
296,4,2,29,11.434919662874973,2.343245227673265,86.96496848121713,373749.5684594014
58,1,1,40,16.65660753576542,3.41356930970422,8.813443097669149,50000.0
282,5,2,3,18.12174120962521,4.249672537069335,77.67984372086308,450803.705678612
148,2,3,3,0.24313542954773615,4.676100232676344,84.75476330547363,395775.28112564917
196,1,1,27,13.480398381175853,7.117274951500107,18.181765283733874,251675.8898610198
97,3,2,7,1.0367159823945804,1.5101238894925186,43.03465323722004,338217.7188279064
257,4,3,1,10.977173301547118,1.3120543380345975,16.54997746636556,500369.7958144064
180,1,3,40,5.752654580873564,4.527195066495182,70.66041289942177,225155.98298006703
197,2,2,45,6.135531990442824,7.274473229241824,53.534776806165674,412805.381306864
201,3,1,21,7.0591700690471315,2.7409180866083434,63.5323346708321,253143.6723507867
103,2,2,40,12.425848980992203,6.773540331306266,19.648696695621116,253780.76287527947
169,2,3,15,6.680999313375384,3.338453241462695,21.17458620524195,364358.7178280225
210,3,2,28,14.653981011805609,8.974774979321648,4.149732550990636,327314.9786097564
201,2,1,48,8.090547711477393,9.061209498399549,32.20675351957297,371864.298419901
165,3,3,47,1.3670640061991723,3.6755848385319383,55.97446613336749,366429.0179739475
124,1,2,29,15.675196849682145,3.0699437856691647,85.79349139973289,50000.0
162,3,1,11,5.71516649185412,4.701735748596081,66.69274474586807,402079.2942153967
249,3,3,34,8.655337591985253,3.1647842666213384,43.53963233997514,377288.5362107157
213,4,1,10,13.708877664438031,7.051454589625333,95.31201143941378,348965.46297251695
215,3,3,45,6.64912314297424,8.43458216093457,71.92452005758318,480022.89876041206
153,3,2,49,1.1317131229343125,7.057829178200953,93.016520286255,431610.6795064692
133,1,1,20,7.478420940256272,8.419154025244145,52.75879732721657,253137.04313820557
276,4,3,20,18.888971653886067,4.572929459867267,25.89042747931396,493942.18620229024
161,5,1,4,12.834687945971163,2.4068527363797476,5.282668636472199,380697.6240478518
266,1,1,47,13.42958297334414,7.641558526578329,72.60848514838504,172320.53223736116
148,1,2,19,12.645643072752797,4.2442705462739845,12.130299800553413,164890.4821223246
202,5,1,36,3.979842779188736,7.041437427062193,30.277512827196716,503799.45936817327
142,3,3,2,8.366677282045602,3.435795477835891,53.24709078838974,362393.639013538
195,2,3,43,15.018795967266366,1.731066713260054,56.441658777974766,66971.69238484444
177,4,3,32,2.027457951063183,9.933236159389871,60.0583196987136,710811.4692636947
159,2,3,8,5.557055521794245,2.4058135713753934,16.625533034970065,351784.2544367909
131,5,2,8,5.526382169317072,9.89578894567133,37.97374048216488,564108.927175058
243,1,1,3,8.64037855189012,9.795519393098026,61.71942271169667,457725.2768081683
103,1,2,34,19.607374818843702,8.144362935172357,96.98188646337847,214505.26992395212
212,4,1,16,1.3500509336764388,6.934806658737978,72.76311376996887,558351.3991824308
257,1,1,33,10.374019887611901,6.200263452259763,92.26037570939579,325575.5371379593
238,1,1,23,3.587293640244209,8.794913908400513,76.2212058314177,403449.24007307837
218,4,2,31,19.413530908194883,3.6049556945753913,59.171696889240046,288301.6686965916
277,4,1,0,2.266070094549284,5.209130912363893,19.202336913634454,555130.9766447226
210,5,2,7,8.072020047231824,6.574509724298517,66.66856518925131,489130.1118332994
117,1,3,44,14.757699696692123,4.70071428282542,62.337956595990704,93917.60540661693
82,1,3,22,14.091088560548906,4.847378086812412,60.24691704572665,58385.4193907467
191,5,1,46,8.454572737878646,3.9725620075187598,48.978586798824075,391622.64683792554
70,3,2,39,6.930483359054365,6.078086350160825,52.86566039892756,182590.68435188977
97,3,3,11,7.952247571057411,8.655170752136044,33.44425271181041,412404.6391834271
197,3,2,11,5.285525263172786,2.813755402056816,51.931269264230316,371637.69037517626
297,5,2,45,4.106658774135996,9.409897348780973,19.755590567847825,706600.32886967
177,1,1,46,9.6607939511778,7.201788883734067,80.51743973603767,192062.53979388485
185,5,3,14,5.370675121352146,8.409458914120272,18.577695469870783,770036.5978429739
184,5,1,40,5.749233297945002,6.005716233670105,8.496628988946641,550379.4722084944
244,3,1,18,13.13512126949114,8.015650312816572,43.62460263571574,350922.36723932606
194,2,3,25,19.370746633997843,1.1458035760552048,65.83074395060619,166936.6375771675
177,1,3,28,12.072744011187503,8.365423823015817,43.771682493354135,283294.8879548981
82,3,2,21,1.5395893412993256,1.3612497317682988,27.67541319513086,218267.4082894366
225,2,3,39,1.5116722770813396,9.009220387265762,55.817118389044076,446155.5222237831
253,2,2,20,19.02846441691132,9.927664725147789,34.700233541219994,405529.3681011953
236,4,2,37,5.945815806146673,3.6466071595910003,93.28676901266331,391761.58887054294
164,1,2,19,1.8413397216495087,2.8928670065721427,92.2645139603572,296702.98713602935
263,2,3,28,11.980891743007632,7.888270274722366,50.23718199720955,487527.00779228815
168,3,1,3,12.472975565805323,3.277237068282279,32.78839940182585,338116.50526725187
71,4,2,6,12.970096402373763,8.790061448549832,73.71324139566391,291624.30594572186
287,1,1,27,5.348040557150826,1.9255833294172904,3.671294348306664,346963.8943772847
207,5,1,27,0.3022136842895007,2.1335967674142244,47.47690060436513,507534.05903532193
87,3,3,3,19.300307389089436,9.81236399590554,33.63233942703335,286719.12755850155
279,2,1,21,5.01786091382205,7.064550084430042,92.05358851025547,394497.0004256088
158,2,1,11,13.52052576105095,8.621985019860574,1.2003027272682543,394110.32471186644
100,3,3,44,14.132597397574191,3.918964396163662,55.28148757183491,216787.36394821655
231,2,2,2,12.200148341589713,7.08835374568544,74.0663581066626,403530.7999800673
57,4,1,21,6.258147884272964,6.348176445777375,48.50179875240413,265027.3501052194
76,1,3,43,5.421925075281315,6.428351081106523,8.540303016272166,182113.39603507155
76,4,1,1,11.953365654054062,7.142792135839494,97.24613900279022,251226.62795024866
275,2,1,23,17.32191267223383,6.178232558161887,51.801043137609796,300243.93350259465
70,5,2,33,18.934674578467913,4.861561323723993,61.41862443190114,170964.16813298274
79,1,1,26,2.1181160880751526,3.4833042494249216,23.660978270750732,169162.1945398524
146,1,3,40,3.096572251954397,7.917231978218818,48.34980851068038,264778.7533860672
77,3,1,0,18.89472517566159,3.036451870028676,42.914949195832186,51321.93992254791
160,3,2,7,14.730704566695852,7.231188755389727,7.489584200198374,390117.49975458055
241,5,2,22,17.659876496595462,3.09999540384394,10.616035354746723,439282.65144744556
274,1,3,37,4.052652682706864,6.627971529590085,83.74725196187745,407565.439514451
246,5,2,5,11.751717422188037,7.723704404161261,23.981995220659023,525077.7007971676
110,3,1,21,14.022791888349474,2.968425000158853,19.495827149863054,127022.48996845025
97,3,2,24,13.602237708939453,1.5394897077517746,50.49114512501392,133858.43220606825
196,1,3,17,8.163033817333963,2.178763686947567,76.87471313625129,274733.5035797506
53,4,2,16,0.30789783382616953,6.453972705439229,6.194651857898792,466315.4344087897
84,2,2,11,11.658521136085263,8.64501765603162,57.680791963825584,235648.15900376852
241,3,2,5,5.062030783592175,1.4049713911188193,11.921044284057336,359843.9765451867
98,3,3,25,9.005084922857806,7.6073613313748165,3.6461050825618457,386665.506750954
66,4,2,26,19.151620301676346,4.071867813550469,5.274395216221739,146107.20711484257
221,4,2,7,7.980706352848694,5.306755329275703,83.41641082084413,432707.2057035449
269,5,1,18,16.796032133288534,9.35973594861009,11.797248362806156,610599.5779797654
207,5,3,41,3.7708121149850227,3.987743542622609,4.515136441229195,587144.9529102758
270,2,2,0,13.449209960500577,5.188032405455375,43.789988714291226,385272.2697595287
95,2,3,28,19.54013908877887,1.12314173284613,84.39934719420248,50000.0
166,1,2,44,2.037862017458736,1.7343884800435454,26.240837648930192,243758.5589753514
55,5,2,48,0.16639884454384024,3.327324320213056,42.17126175259164,413929.73162190325
148,3,2,34,8.671655852652286,1.2506701673896696,3.9922532563751223,241519.0349048062
173,5,1,39,1.852509661027344,6.682377934434259,44.907851413487585,574224.2408710037
282,3,1,13,14.967686993524627,4.837585211214603,57.761308063713365,431831.44473309943
86,4,1,34,18.29097327697118,5.933306824552198,57.090705375214476,272397.69264089863
73,5,3,47,8.680419454175176,2.571824673066966,33.242669217436514,329273.120637437
142,4,3,44,5.174232843108819,3.6633882649295453,31.55331806631355,423118.3628246466
290,2,1,19,8.688066380132195,6.974420273674526,10.662361893659789,518985.9251418932
95,2,3,48,14.468956357000021,9.687724512673599,36.67983206462684,290094.70750460715
230,1,2,12,0.18108323160741957,1.4537509624198828,9.949466887296465,325227.7480991647
144,5,2,37,11.789079789693943,9.013458887697395,76.65959447120517,418621.4407950128
148,4,2,48,12.265833697747581,6.1919308118008765,96.62742977481858,324794.31205981935
237,3,1,45,12.75376493791871,6.075276100800614,97.00744566667069,252936.07870617893
274,2,3,48,4.840441599617544,5.502506816869843,86.50710993753938,427229.2196042421
165,2,1,7,14.281054467562535,1.6245467731376504,60.07921493396191,202468.13923165936
240,3,3,42,1.8278297266355281,1.808891665625446,70.086569724388,311293.5586256956
262,4,2,19,3.9854067293360163,6.4082080509317745,28.520580268041407,653773.9086809803
209,4,1,32,17.54940093308964,4.0686271429200245,63.077042017262066,337458.723454031
264,5,3,25,14.774463014531328,9.255412599199126,45.56495494398774,570592.9135751516
210,5,3,38,0.274911080226905,4.65931483623525,48.20173397769325,605505.8603271799
116,1,2,20,4.967525207396005,2.28953312832377,75.7776560375158,164383.9688190738
177,2,1,48,4.288129659863291,7.432469501518324,28.191835559725163,412171.6940738051
67,5,1,41,5.4161265607394515,3.6401807929690886,31.803961169451988,357874.5268057583
74,4,1,42,4.951195405597728,5.7292327662030385,92.46417911286366,210837.0755525012
283,3,2,40,1.2505259148569148,7.2804950695465305,5.622429485097225,612656.5481730216
272,4,1,8,9.178810331936408,9.102377000818633,48.56342984133404,549696.3290941792
103,2,2,23,14.654669495723303,8.129720753215086,91.28008004078617,214549.3086125806
107,4,2,36,12.134634494348727,7.087249610854517,61.0363007818157,284471.90183420444
116,1,2,48,13.457433371961596,7.116698641556292,54.64070742121321,245846.13885694504
153,2,3,40,1.622983570724783,9.513321796288778,24.974417922935523,516552.4822521887
223,3,1,16,19.029814203535743,3.662416877468824,34.327548906444825,215797.8628621483
73,1,1,23,16.769836676860496,1.0100088477656866,85.20484158046929,50000.0
163,2,2,20,16.101806369913255,3.4475910345837883,55.921813176845816,163689.21885522787
81,3,2,38,16.45967610083535,2.961022416640696,51.47421937567799,143611.7099411867
224,1,1,40,18.654210162655225,6.956511266025983,9.957971354002893,223619.43021427712
135,1,2,38,10.885079322273954,6.703404397889761,1.6028156455123121,294072.5281507117
200,2,1,12,4.005640357352518,6.341152444342514,96.36851886870491,396078.37198801525
243,5,3,10,12.335672157050823,1.1461909888850834,37.698616728684165,502196.2411304967
176,1,2,45,14.85762987335878,7.5590024900558275,60.32130620995043,229785.8679930754
204,1,1,18,14.758347867080507,3.9117737123694236,7.971507318728499,123201.30540666962
283,3,2,10,10.428980483337602,6.98550390105968,68.31142857230465,474479.6323443201
179,4,1,12,1.369174386671561,6.0092058565193796,93.2566708705961,509868.5248238072
267,2,1,45,7.422258768602557,4.084578328851165,57.56652529974197,328109.56981489446
66,2,2,44,18.415332169267145,2.2111864039369697,12.611532237541056,60919.15869848475
153,5,3,0,11.68897819514852,1.8497700789443285,58.172152747347674,368082.12749142083
210,5,1,39,10.766638865114269,8.483664998010012,76.63472131046524,423198.9582267326
186,2,1,43,5.37707028764387,9.265577878734021,40.64165365740187,378052.8246672352
92,5,1,18,7.368978398331578,6.848092420878697,87.98377479414678,388732.54918881744
295,3,3,11,17.906921783063385,1.9309070337443504,64.86829533573645,318330.3892033127
225,2,3,7,13.329260950536714,4.618244951994166,89.92489182892025,310324.2813772226
88,5,2,7,15.747740535046656,7.560452800946415,62.35053112473372,306583.22300679574
270,2,3,44,9.086908461353103,8.018387956090613,13.128797200482422,534896.5217862448
219,4,2,11,12.604944389123158,2.0639676006197973,30.96917111051891,353022.5346865033
296,1,2,47,4.96767217486415,1.0002764696084419,20.17949482524569,391876.83748721366
75,2,3,32,14.109216605669726,7.409233412925445,90.88264977168623,271088.56984301395
148,1,2,44,8.552026674066745,4.209365583875851,76.04000672874827,170594.74333638823
99,5,3,25,8.850910296294911,3.290331984564342,67.6398368910006,307055.18165546993
202,1,2,38,12.986446491537633,1.116077228105729,30.096631963162167,50000.0
201,2,3,27,18.725612429378533,5.8626946608534976,18.40447720502135,211193.67666943435
62,4,3,4,1.2801269321724185,8.660356618833836,75.64510879889119,401891.56741057395
109,5,2,7,16.494864746940152,9.61868481645329,47.41579458790797,484640.6329387855
299,2,1,24,5.847662208243863,6.091704555519603,22.578955215062912,462859.2207817693
184,5,2,26,8.878389090127556,5.630151949659048,61.66219781652751,480468.27538824105
106,3,3,45,0.4382665755001791,1.76550746940317,4.0333852138451975,218889.74057938275
85,1,1,22,6.020921556686261,5.939855213883398,32.61702541282535,125381.05454352958
222,3,2,29,10.052624852602609,4.419811710688552,46.85569945911347,411796.1247805026
69,2,2,44,1.1235215469487803,6.464217527952193,14.795833410940585,309989.92400321504
114,4,2,46,9.821914587663302,4.49853713088892,98.46544775908396,263158.60892732354
57,5,1,22,18.542212577168545,3.1626921110533006,20.909736458961426,210618.96614990596
287,1,3,48,2.1078643621561044,1.8546874770553885,13.035313004326554,470287.3397241742
193,5,2,46,15.288814561510087,3.834266001300062,20.35348738868964,359568.30753970303
191,2,2,19,8.193421067519854,1.8698035085897704,76.90611331597242,252477.29297151414
253,5,2,17,13.10347429048676,2.5920725574158556,42.55056592718428,455161.2712164226
164,1,2,17,5.204731959704587,9.886025427215912,56.541593975253804,494007.8737233451
264,2,2,1,3.1898452508271657,4.996932012159568,2.1009156986360744,385021.9166646504
192,5,3,3,3.2092522854245287,5.786845898545149,3.4431308573314556,645083.9804274323
141,4,3,29,1.409838912862893,8.862566758634937,44.582554982701616,537121.5561147658
147,2,2,32,3.7129340980248604,9.960120104416191,81.66552432016235,424578.885257203
115,2,1,35,13.284387699779366,6.244430044102134,88.52388787075652,124914.15224913455
81,4,3,17,17.63381223687016,8.312264389397544,8.670656759564022,337123.5854965448
264,3,1,36,16.282513711823235,3.9424692190300776,53.836310210102276,332676.62113059283
240,1,3,18,13.702686197489681,3.7516956170256197,91.32296862792705,409991.0761038441
135,3,2,46,2.2086372682220534,4.6243334889510415,38.797275439788635,390403.4688470096
100,5,3,27,5.783748925918997,7.0525653640628425,82.95658314283686,412332.246549123
202,4,2,39,6.1961375064493796,7.139725203295889,13.36956543994362,475960.362180317
235,3,3,19,4.9991389279524245,3.837154911845057,93.53944896677987,413311.27905479434
112,2,2,48,10.300113194194463,2.198889317229658,75.14233175313026,50000.0
239,5,2,32,10.71107629759345,6.691566308189577,94.13343927869016,480149.3339634401
174,5,2,11,7.137719503422204,2.1549327596988808,67.66172335525064,447532.05257321754
199,3,2,14,7.07578317472872,6.206432574063971,36.3403931999427,366489.0171801811
107,3,1,40,16.571111958121627,7.2407991525067805,93.81811725247225,231619.93739521282
107,4,2,38,15.785856966393712,7.305503467550064,27.556677630917846,327861.9019258222
135,1,1,1,6.155916633614913,7.78124899593637,33.21725220617326,254745.5213809398
98,3,1,28,18.275768877465186,8.855734794090981,70.08084180017403,202240.10434018838
229,3,2,40,19.05630034005012,5.499630927683096,76.53162995253862,360079.89055894304
219,2,1,9,6.534850840600816,7.572242705766141,92.94034838491538,416303.5621921502
119,5,3,1,7.088498975861097,6.57255461829253,20.48024090562095,508765.1648993365
64,1,2,10,10.112683068439177,2.6797594581791433,79.7998035219224,64684.290870180674
103,2,1,12,18.82241625067347,1.2312068038246735,73.85460533969635,50000.0
284,4,2,9,17.52638866284623,3.560872471092404,6.379455625359787,402175.65708359075
237,4,2,13,2.051359251671796,4.9873033570385745,38.722314121020695,438633.8422775925
150,3,2,17,7.854614865428324,6.553953499857907,28.27654570600986,483503.5440166065
274,3,1,8,11.067423794995436,8.649633974528848,30.44904243540304,500860.1702828912
57,4,3,38,10.0626494510308,2.766211450355491,98.29468795547008,234457.75377519362
102,3,3,27,3.8772613587378535,2.129948109086294,64.27774134799279,283792.09042650554
109,1,1,2,17.176335423363092,9.671319527268947,71.76761577934995,136023.3883858436
285,3,2,19,13.538815659936747,1.972401034387664,97.66176373150091,321932.75817519677
157,5,1,5,16.758167497036073,5.306419630964703,37.72017824576387,271716.89041633584
54,3,1,26,17.175285586989443,6.270073559139717,80.1840168452806,235410.93179292488
152,2,1,1,14.967117073314796,5.872369788166944,43.45309633044954,165324.0769438463
245,1,2,28,8.784212024994346,1.7742894132964888,86.95336718149798,179568.67023287836
55,2,1,37,12.210935100308491,1.5132422260325744,18.06575413113032,50000.0
158,2,2,2,3.207308122394863,1.949350847149321,94.76861770642796,339933.4131084427
273,5,1,15,13.472908349498153,6.270289154853512,21.877170841087967,518463.56414467754
165,1,3,29,3.585065114785615,5.89910398870889,32.622050698093155,280013.61347575195
143,1,1,39,13.878991810203136,3.1036671283306982,75.61922341067805,132190.73079711053
96,1,1,1,4.591963215079373,6.739967276610324,39.37551415654067,280741.98764241644
148,1,3,16,2.3510260030043995,8.380607518500845,60.82113767664467,412613.06936247315
104,1,2,40,3.3056898028591486,1.3742106386193438,44.45735010694285,181985.35174886597
217,5,2,11,0.03984270438140536,5.483169491932381,74.23699370897819,707864.560969467
101,3,1,34,14.374792357070605,7.203793708924213,22.833125236861086,345166.1327411533
193,2,3,42,14.648020981167582,3.2708073436271836,5.8457987236877,222677.27054885923
62,1,2,0,10.298666998265189,3.769938147638342,29.992939747306625,210609.87273701926
163,3,1,44,3.227256021107674,6.522741126904454,47.43086648684303,392625.23857153585
173,3,3,14,1.671086750213795,9.081417640993632,16.80200521926786,580471.2735149881
155,2,2,25,0.3825793287457402,8.289319782726094,35.47972896563887,349607.1963020786
207,5,2,36,3.314963539304414,6.248171971896252,39.998301829356855,544295.3648607926
196,4,3,20,17.817110699662933,7.571995459815243,5.739184368827354,395758.03049843357
194,4,3,48,4.830736834033635,4.283402231870188,58.33072481842046,485598.2546325226
169,3,3,30,7.085426544344314,6.76868975288882,88.43434279712875,452856.38323590916
112,2,3,24,2.1069096896266637,5.195634320148013,15.174291295305242,249532.12630822544
68,4,1,22,4.447226094963406,2.7094252281180484,59.7808013401514,254724.09974243768
141,3,3,23,10.384491415604103,7.315644464895315,66.47392049108463,423324.0901360356
107,5,2,37,12.155053661913051,6.008181736139398,41.93346804192883,348312.41596702073
232,4,2,27,4.907046283324221,4.227594237582323,70.109758736427,501879.72480030893
139,3,1,20,1.1546431845023442,9.202052710707676,41.0731543491012,468516.31857593375
278,3,2,42,7.820657382547973,1.1884070604405994,50.46372879774349,383412.7145820919
267,1,2,17,4.684067418526682,3.841958361245464,0.735304455442698,376065.09190850623
166,5,3,35,4.391078464596038,1.511932579998819,69.17201141346888,361912.8210404961
111,1,2,34,19.197256054269104,7.898745845994645,66.13426789447244,63858.71505871425
72,2,1,44,12.32600971851448,7.3189670870241335,3.8400877326344562,214666.8264117865
176,1,3,8,11.137568863441917,3.9821699686268532,36.82501073951331,258828.11814430542
186,1,3,37,8.315502070466438,7.080966119863657,97.90318407916673,291587.0974226641
189,4,1,29,8.578886668602886,4.563435035763549,42.07365625686168,353248.5037846937
294,3,3,43,10.818100076761617,7.806284122801909,50.19454051318417,498587.96915779234
178,5,3,33,13.928596140722146,5.0876529646303545,90.99301581597186,454316.1797018066
107,1,1,31,14.04292192363659,4.71051755048499,71.72618758657563,57155.83388664476
171,5,3,2,3.4338781541089913,9.412569239394708,58.20701311242236,566755.8610255147
50,1,1,2,10.002255041532539,3.2579118990163023,79.78046813410725,90428.0422749557
288,2,1,27,8.239161900682038,2.084026059969089,86.43662664559733,296826.7556765269
83,1,2,43,17.410539325387685,6.260888019335123,45.68880717372669,79837.75682260109
145,4,2,14,12.628378424367527,9.72389631055761,47.51083649318354,515817.6390408607
175,3,3,40,10.650081328319636,4.40055292354468,38.60509356518358,336179.6705375801
167,2,3,22,2.3078928435783475,1.5583308726590337,96.67061400184606,309211.5656724104
97,1,1,39,12.11275778646823,4.0537474057861065,69.71662542903503,50000.0
138,5,3,10,2.3440781136046684,5.553384888876026,8.322306620807229,540482.2907135224
281,2,1,47,6.744131511315041,2.4573070596899234,86.29596233130185,333033.1471754272
286,2,1,31,2.8568392962866374,6.922919962508429,48.05599408362681,393093.3225534267
166,1,3,35,13.841472940487378,9.979744501091805,6.875390642248746,338784.7199516234
178,2,1,32,4.125042276723052,5.065655283832994,54.971725516331105,313616.3737835041
65,5,2,23,7.83718746376052,4.192557010571914,41.716427897570206,338685.42440441996
238,2,3,38,17.913495552375572,4.6063375015101995,87.7749404862625,310962.2691962292
280,5,2,33,4.086327667979406,2.03631560555681,20.399460360938736,563385.2309932988
241,1,3,27,10.156101279175582,8.949462412836013,82.6464609492183,464008.5999081775
240,3,1,36,8.38543322332044,4.733430899692168,55.768869118545275,317250.37542166456
118,2,3,6,0.36248082091459466,4.485469702823572,5.461030321346905,392150.29904756945
71,3,2,3,15.855162271456255,6.937212456374269,97.18453013254846,213823.70066614597
142,5,1,36,1.3809181262919945,4.978300788380112,51.26152441031999,392663.3476117683
296,2,3,0,9.485100419539073,6.8341012192706145,29.08768542315825,561101.9275830097
244,4,3,0,11.213565898778999,1.5530166111770876,46.94068419892581,545687.9964289297
125,3,3,46,12.568529132291742,8.323510093500047,85.7857783517489,316041.7176470175
203,2,2,19,13.772632586157512,9.464535575914624,30.49031243850635,405570.2838511525
193,3,2,18,5.065447670454302,6.838888475434474,19.26763964867003,465715.3967705778
228,2,3,28,0.19957553316898746,9.591093359729296,12.907124693088146,537693.316020993
278,1,1,9,14.468873247098239,2.3628908293296695,29.785939839021125,145638.10030599963
135,3,1,17,10.713131986951572,5.2967457053231835,78.00480870400435,222512.51573017752
234,4,2,27,16.722354064144977,6.416260605509025,47.16263651952617,334922.43416138116
78,4,1,34,16.427767258013887,6.23562982679068,22.748160369353997,308265.9476739536
255,5,2,42,16.866523355757664,4.613156011801389,16.61849996097492,432533.1520018017
269,2,3,46,9.701893199590803,4.042759684296352,33.27294765103791,362903.82141214155
118,3,2,30,6.672567916737313,2.1414162029537693,93.99243728857088,271564.1174868071
96,5,2,26,15.8311640518274,4.5256820550605035,34.30267125900244,238963.10981064045
290,3,3,10,9.0258822605851,2.463947335949366,98.81240759546354,391270.7184151769
143,2,1,48,3.66884392806869,7.609291088429965,48.523045576535615,319639.4731620757
287,4,2,48,17.099480391229488,2.87947841945131,17.916391829015087,428075.0181333978
239,1,2,37,17.651197535446947,1.5270877475608047,89.11400917935094,146557.02726551058
293,4,3,4,9.326195122803401,5.971295240355109,46.03553731348269,594562.4420481209
246,5,1,7,1.5139945461957494,6.357067594474614,70.96713435045244,599423.7260141094
253,1,2,33,7.756521798338625,8.84721755152455,98.37115832091517,400205.34666298586
193,5,3,47,16.070753189252066,6.192834511759137,5.0175350319974,456723.0360831261
267,2,2,11,18.035480570924573,4.109327683511012,9.669455978756714,261498.40623274934
267,1,3,37,4.069454849951917,8.227106933736884,72.04567414627562,460128.7141837383
225,5,1,0,1.3394722405054305,5.862510038686789,28.1825003295472,541079.7952580203
134,2,1,30,17.547009062656773,1.7135225616807257,18.430139695009906,87639.41790458302
88,4,1,3,7.788098779577506,6.09265504281922,3.9361879819729495,332971.62199521076
149,2,1,48,10.835219285351265,9.172166908794962,2.1846711986201806,431967.89086221956
82,3,2,44,19.361316241015178,4.566813629483985,77.4485603119791,105004.11083595279
271,2,2,49,1.331294558284457,3.666932217098201,13.443342736955,365092.0490775625
150,2,1,4,12.966360149041911,2.2912251131621804,46.77206159711509,162065.85944042073
72,3,1,29,1.4821084514973415,2.363009697418216,60.5896815179483,251112.20595631117
299,5,1,23,7.509378569330007,4.89494335907637,42.835180056884624,641055.6887674112
59,5,2,2,16.076290903868934,6.361118417453766,2.7106652336233106,302631.50669663836
295,2,1,10,8.669444655112688,1.7255386465264158,78.35015025879089,244519.85254882398
118,3,1,44,19.94364707805901,9.456117301226492,1.0513224541653488,284002.0645884061
149,3,1,3,11.181185698932044,7.7962025570067635,76.1889894377484,262987.76413695805
83,4,3,25,6.423243052719069,6.279615264552964,89.33044937881228,342886.87799908826
229,5,1,26,4.402226518095063,8.455948038450916,43.28399210571723,573573.6752596593
272,1,3,45,7.010410685723237,1.7216808113090196,53.554247309779825,301070.71304905263
187,5,3,42,7.450665475191016,5.291549899598119,47.698339261765376,526933.3964628864
299,5,1,26,1.3742735544792195,6.67083814175497,38.920861862343884,619031.8822448158
196,4,3,41,7.391483988535463,8.457876155064604,88.74245353703603,482184.99383908143
235,1,1,49,9.284770394784498,8.05122604044341,89.39335106699905,288766.62368005427
145,4,2,5,14.454755044776093,3.493623247420597,33.581636464153455,316013.9941445137
50,1,2,14,13.13458969443216,9.467921526032839,61.5069754014698,178150.4046109964
297,2,2,29,14.175313104583084,2.119112572877833,92.69075621458641,304084.0310655616
118,1,2,41,0.16727363753714197,8.876202567590369,96.20584989413516,356940.3655114553
286,4,3,36,4.353347991610721,9.738462246441568,50.895904042204755,685419.5187741701
53,5,1,36,13.23368576799713,2.5943817090036303,45.28248052843268,216588.8124113459
65,1,1,41,9.679787363594944,7.4985945778340675,27.869431592852578,64128.143786981746
73,1,1,36,0.10626951336691892,1.3625696690019862,95.887187319041,97756.48954513406
129,3,2,34,16.089892848636445,4.648805426252395,14.281430447286736,253911.8422151205
296,5,2,22,15.456191465806748,5.646549692779066,57.9829576047725,549824.6601236501
51,2,1,5,10.968383259871253,6.225807033186706,28.255026751863888,142087.25597739994
290,4,2,3,1.3292665155254424,9.423435234237036,27.90082903477966,675273.6612676643
269,2,1,17,15.330300990651693,7.050256185647752,40.496858737618844,320748.65067344875
177,5,1,8,11.674271754627279,5.331501560973133,99.87929358156545,415768.3618769743
209,1,1,48,15.639199543159183,8.287075326393005,5.4966306839822066,299295.2485004876
